Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps)
21/03/2020 12:24:06.382,109317,AM1V310 @312248,16356,F6FF2200F5FF,-1,3.4,-1.1
21/03/2020 12:24:06.411,109339,AM1V310 @312248,16362,E8FF2100F5FF,-2.4,3.3,-1.1
21/03/2020 12:24:06.472,109400,AM1V310 @312248,16368,EDFF1C00F2FF,-1.9,2.8,-1.4
21/03/2020 12:24:06.591,109520,AM1V310 @312248,16374,E9FF1D00F5FF,-2.3,2.9,-1.1
21/03/2020 12:24:06.631,109560,AM1V310 @312248,16381,F2FF1C00FAFF,-1.4,2.8,-0.6
21/03/2020 12:24:06.631,109560,AM1V310 @312248,16387,F2FF1C00FAFF,-1.4,2.8,-0.6
21/03/2020 12:24:06.711,109639,AM1V310 @312248,16393,F0FF17000500,-1.6,2.3,0.5
21/03/2020 12:24:06.737,109665,AM1V310 @312248,16399,E7FF1500FFFF,-2.5,2.1,-0.1
21/03/2020 12:24:06.771,109699,AM1V310 @312248,16406,D6FF17000000,-4.2,2.3,0
21/03/2020 12:24:06.831,109760,AM1V310 @312248,16412,DEFF17000000,-3.4,2.3,0
21/03/2020 12:24:06.861,109789,AM1V310 @312248,16418,E9FF1700FFFF,-2.3,2.3,-0.1
21/03/2020 12:24:06.921,109849,AM1V310 @312248,16424,F0FF1400FCFF,-1.6,2,-0.4
21/03/2020 12:24:06.982,109910,AM1V310 @312248,16431,DDFF1400FAFF,-3.5,2,-0.6
21/03/2020 12:24:07.011,109939,AM1V310 @312248,16437,F0FF15000200,-1.6,2.1,0.2
21/03/2020 12:24:07.072,110000,AM1V310 @312248,16443,DDFF23000C00,-3.5,3.5,1.2
21/03/2020 12:24:07.131,110059,AM1V310 @312248,16449,E0FF27001000,-3.2,3.9,1.6
21/03/2020 12:24:07.162,110090,AM1V310 @312248,16456,D8FF31000900,-4,4.9,0.9
21/03/2020 12:24:07.221,110150,AM1V310 @312248,16462,CDFF3F000500,-5.1,6.3,0.5
21/03/2020 12:24:07.282,110210,AM1V310 @312248,16468,C5FF50000200,-5.9,8,0.2
21/03/2020 12:24:07.311,110239,AM1V310 @312248,16474,B0FF65000000,-8,10.1,0
21/03/2020 12:24:07.372,110300,AM1V310 @312248,16481,ACFF7500F5FF,-8.4,11.7,-1.1
21/03/2020 12:24:07.432,110360,AM1V310 @312248,16487,9DFF8900DDFF,-9.9,13.7,-3.5
21/03/2020 12:24:07.461,110389,AM1V310 @312248,16493,C9FFA800C6FF,-5.5,16.8,-5.8
21/03/2020 12:24:07.581,110510,AM1V310 @312248,16499,76FFD300C5FF,-13.8,21.1,-5.9
21/03/2020 12:24:07.582,110511,AM1V310 @312248,16506,9BFF0001D2FF,-10.1,25.6,-4.6
21/03/2020 12:24:07.642,110570,AM1V310 @312248,16512,97FF2301A3FF,-10.5,29.1,-9.3
21/03/2020 12:24:07.671,110599,AM1V310 @312248,16518,EAFF3F0199FF,-2.2,31.9,-10.3
21/03/2020 12:24:07.732,110660,AM1V310 @312248,16524,33FF4F0180FF,-20.5,33.5,-12.8
21/03/2020 12:24:07.761,110689,AM1V310 @312248,16531,C5FEF8003CFE,-31.5,24.8,-45.2
21/03/2020 12:24:07.822,110750,AM1V310 @312248,16537,B300C80058FC,17.9,20,-93.6
21/03/2020 12:24:07.882,110810,AM1V310 @312248,16543,4001E7007AF9,32,23.1,-167
21/03/2020 12:24:07.911,110839,AM1V310 @312248,16549,04070204D1F5,179.6,102.6,-260.7
21/03/2020 12:24:07.972,110900,AM1V310 @312248,16556,6308900144F5,214.7,40,-274.8
21/03/2020 12:24:08.032,110961,AM1V310 @312248,16562,E809CE04F3F4,253.6,123,-282.9
21/03/2020 12:24:08.061,110989,AM1V310 @312248,16568,6B04E9054CF8,113.1,151.3,-197.2
21/03/2020 12:24:08.122,111050,AM1V310 @312248,16574,A3FC720AB4FD,-86.1,267.4,-58.8
21/03/2020 12:24:08.181,111110,AM1V310 @312248,16581,18F2A210EB03,-356,425.8,100.3
21/03/2020 12:24:08.211,111139,AM1V310 @312248,16587,CDEC4312030B,-491.5,467.5,281.9
21/03/2020 12:24:08.272,111200,AM1V310 @312248,16593,59F2B114E610,-349.5,529.7,432.6
21/03/2020 12:24:08.332,111261,AM1V310 @312248,16599,15FFFA168B16,-23.5,588.2,577.1
21/03/2020 12:24:08.361,111289,AM1V310 @312248,16606,23099E14D311,233.9,527.8,456.3
21/03/2020 12:24:08.422,111350,AM1V310 @312248,16612,CDFB0CFCDAFC,-107.5,-101.2,-80.6
21/03/2020 12:24:08.481,111410,AM1V310 @312248,16618,850183F70AF9,38.9,-217.3,-178.2
21/03/2020 12:24:08.512,111440,AM1V310 @312248,16624,3EF933F352F9,-173,-327.7,-171
21/03/2020 12:24:08.572,111500,AM1V310 @312248,16631,9002BAEE28F9,65.6,-442.2,-175.2
21/03/2020 12:24:08.632,111560,AM1V310 @312248,16637,BD0B91EFE8FB,300.5,-420.7,-104.8
21/03/2020 12:24:08.661,111589,AM1V310 @312248,16643,6C0904F4A6FF,241.2,-306.8,-9
21/03/2020 12:24:08.753,111681,AM1V310 @312248,16649,4F09C9FE3703,238.3,-31.1,82.3
21/03/2020 12:24:08.784,111712,AM1V310 @312248,16656,85021DFDCE06,64.5,-73.9,174.2
21/03/2020 12:24:08.811,111739,AM1V310 @312248,16662,1800A1FFF707,2.4,-9.5,203.9
21/03/2020 12:24:08.872,111800,AM1V310 @312248,16668,8101D7008808,38.5,21.5,218.4
21/03/2020 12:24:08.932,111860,AM1V310 @312248,16674,45FD60FFD606,-69.9,-16,175
21/03/2020 12:24:08.961,111889,AM1V310 @312248,16681,62F915FC4603,-169.4,-100.3,83.8
21/03/2020 12:24:09.022,111950,AM1V310 @312248,16687,F403C3FEBF00,101.2,-31.7,19.1
21/03/2020 12:24:09.081,112009,AM1V310 @312248,16693,690074FFA501,10.5,-14,42.1
21/03/2020 12:24:09.112,112040,AM1V310 @312248,16699,9.40064E+11,14.8,10,64.2
21/03/2020 12:24:09.172,112100,AM1V310 @312248,16706,98FF66002502,-10.4,10.2,54.9
21/03/2020 12:24:09.232,112161,AM1V310 @312248,16712,6F0023000301,11.1,3.5,25.9
21/03/2020 12:24:09.261,112189,AM1V310 @312248,16718,AC00FEFF9500,17.2,-0.2,14.9
21/03/2020 12:24:09.322,112250,AM1V310 @312248,16724,E70015006000,23.1,2.1,9.6
21/03/2020 12:24:09.381,112309,AM1V310 @312248,16731,D20039003D00,21,5.7,6.1
21/03/2020 12:24:09.412,112340,AM1V310 @312248,16737,7F0033003800,12.7,5.1,5.6
21/03/2020 12:24:09.502,112430,AM1V310 @312248,16743,A7002E000800,16.7,4.6,0.8
21/03/2020 12:24:09.532,112460,AM1V310 @312248,16749,3A004F00FCFF,5.8,7.9,-0.4
21/03/2020 12:24:09.561,112489,AM1V310 @312248,16756,44003600EBFF,6.8,5.4,-2.1
21/03/2020 12:24:09.622,112549,AM1V310 @312248,16762,6A002700D7FF,10.6,3.9,-4.1
21/03/2020 12:24:09.681,112610,AM1V310 @312248,16768,19003300E6FF,2.5,5.1,-2.6
21/03/2020 12:24:09.711,112639,AM1V310 @312248,16774,F7FF3400FEFF,-0.9,5.2,-0.2
21/03/2020 12:24:09.772,112700,AM1V310 @312248,16781,F9FF3100EEFF,-0.7,4.9,-1.8
21/03/2020 12:24:09.832,112760,AM1V310 @312248,16787,02003000F3FF,0.2,4.8,-1.3
21/03/2020 12:24:09.861,112789,AM1V310 @312248,16793,04002B00F2FF,0.4,4.3,-1.4
21/03/2020 12:24:09.922,112850,AM1V310 @312248,16799,F6FF2000FAFF,-1,3.2,-0.6
21/03/2020 12:24:09.982,112910,AM1V310 @312248,16806,CDFF1D000400,-5.1,2.9,0.4
21/03/2020 12:24:10.012,112939,AM1V310 @312248,16812,CDFF27000D00,-5.1,3.9,1.3
21/03/2020 12:24:10.072,113000,AM1V310 @312248,16818,EBFF1E00F6FF,-2.1,3,-1
21/03/2020 12:24:10.132,113060,AM1V310 @312248,16824,16001B00F2FF,2.2,2.7,-1.4
21/03/2020 12:24:10.161,113089,AM1V310 @312248,16831,00002000F5FF,0,3.2,-1.1
21/03/2020 12:24:10.222,113150,AM1V310 @312248,16837,02001F00F7FF,0.2,3.1,-0.9
21/03/2020 12:24:10.311,113240,AM1V310 @312248,16843,04001E00F7FF,0.4,3,-0.9
21/03/2020 12:24:10.344,113272,AM1V310 @312248,16849,FCFF2100F9FF,-0.4,3.3,-0.7
21/03/2020 12:24:10.372,113299,AM1V310 @312248,16856,0B002500FCFF,1.1,3.7,-0.4
21/03/2020 12:24:10.432,113360,AM1V310 @312248,16862,02002A00F3FF,0.2,4.2,-1.3
21/03/2020 12:24:10.461,113389,AM1V310 @312248,16868,03002700EEFF,0.3,3.9,-1.8
21/03/2020 12:24:10.522,113450,AM1V310 @312248,16874,11002A00E4FF,1.7,4.2,-2.8
21/03/2020 12:24:10.611,113539,AM1V310 @312248,16881,F7FF2700E3FF,-0.9,3.9,-2.9
21/03/2020 12:24:10.643,113571,AM1V310 @312248,16887,F0FF2900E8FF,-1.6,4.1,-2.4
21/03/2020 12:24:10.682,113610,AM1V310 @312248,16893,EBFF2D00EBFF,-2.1,4.5,-2.1
21/03/2020 12:24:10.731,113659,AM1V310 @312248,16899,E0FF2A00E2FF,-3.2,4.2,-3
21/03/2020 12:24:10.761,113689,AM1V310 @312248,16906,D2FF2000E3FF,-4.6,3.2,-2.9
21/03/2020 12:24:10.821,113749,AM1V310 @312248,16912,BCFF2400EDFF,-6.8,3.6,-1.9
21/03/2020 12:24:10.881,113809,AM1V310 @312248,16918,A1FF1D00E9FF,-9.5,2.9,-2.3
21/03/2020 12:24:10.911,113839,AM1V310 @312248,16924,A3FF1F00EEFF,-9.3,3.1,-1.8
21/03/2020 12:24:10.971,113900,AM1V310 @312248,16931,8AFF1E00EDFF,-11.8,3,-1.9
21/03/2020 12:24:11.031,113960,AM1V310 @312248,16937,7BFF1E00E9FF,-13.3,3,-2.3
21/03/2020 12:24:11.062,113989,AM1V310 @312248,16943,97FF2500E9FF,-10.5,3.7,-2.3
21/03/2020 12:24:11.122,114050,AM1V310 @312248,16949,AAFF2700E6FF,-8.6,3.9,-2.6
21/03/2020 12:24:11.182,114110,AM1V310 @312248,16956,BFFF2B00E9FF,-6.5,4.3,-2.3
21/03/2020 12:24:11.211,114139,AM1V310 @312248,16962,C6FF2E00EEFF,-5.8,4.6,-1.8
21/03/2020 12:24:11.272,114200,AM1V310 @312248,16968,DCFF2F00EEFF,-3.6,4.7,-1.8
21/03/2020 12:24:11.332,114260,AM1V310 @312248,16974,EFFF2C00E9FF,-1.7,4.4,-2.3
21/03/2020 12:24:11.361,114289,AM1V310 @312248,16981,F5FF2E00E7FF,-1.1,4.6,-2.5
21/03/2020 12:24:11.422,114350,AM1V310 @312248,16987,EEFF2E00E9FF,-1.8,4.6,-2.3
21/03/2020 12:24:11.482,114410,AM1V310 @312248,16993,EEFF2D00E4FF,-1.8,4.5,-2.8
21/03/2020 12:24:11.511,114439,AM1V310 @312248,16999,E6FF2F00E5FF,-2.6,4.7,-2.7
21/03/2020 12:24:11.571,114499,AM1V310 @312248,17006,DDFF3200EDFF,-3.5,5,-1.9
21/03/2020 12:24:11.634,114562,AM1V310 @312248,17012,DBFF3300EEFF,-3.7,5.1,-1.8
21/03/2020 12:24:11.661,114589,AM1V310 @312248,17018,DDFF3200E8FF,-3.5,5,-2.4
21/03/2020 12:24:11.752,114681,AM1V310 @312248,17024,DEFF3200EEFF,-3.4,5,-1.8
21/03/2020 12:24:11.789,114717,AM1V310 @312248,17031,CDFF3100EBFF,-5.1,4.9,-2.1
21/03/2020 12:24:11.841,114769,AM1V310 @312248,17037,D4FF3100E5FF,-4.4,4.9,-2.7
21/03/2020 12:24:11.871,114799,AM1V310 @312248,17043,DAFF3300EDFF,-3.8,5.1,-1.9
21/03/2020 12:24:11.931,114859,AM1V310 @312248,17049,D6FF3500F0FF,-4.2,5.3,-1.6
21/03/2020 12:24:11.992,114920,AM1V310 @312248,17056,D9FF3900E9FF,-3.9,5.7,-2.3
21/03/2020 12:24:12.022,114950,AM1V310 @312248,17062,D1FF3C00E9FF,-4.7,6,-2.3
