Logged started on,03/05/2020 18:15:23
Feature,Accelerometer
Nodes,AM1V310 @312248

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
03/05/2020 18:16:38.603,75050,AM1V310 @312248,11560,D203D8FF61FF,978,-40,-159
03/05/2020 18:16:38.663,75098,AM1V310 @312248,11567,C403CDFF52FF,964,-51,-174
03/05/2020 18:16:38.692,75128,AM1V310 @312248,11573,E803CDFF5AFF,1000,-51,-166
03/05/2020 18:16:38.753,75189,AM1V310 @312248,11579,CD03BAFF5BFF,973,-70,-165
03/05/2020 18:16:38.813,75249,AM1V310 @312248,11585,D503DEFF7DFF,981,-34,-131
03/05/2020 18:16:38.842,75278,AM1V310 @312248,11592,CA03D6FF7AFF,970,-42,-134
03/05/2020 18:16:38.902,75338,AM1V310 @312248,11598,E203EAFF5EFF,994,-22,-162
03/05/2020 18:16:38.992,75428,AM1V310 @312248,11604,D903A5FFA7FF,985,-91,-89
03/05/2020 18:16:39.025,75460,AM1V310 @312248,11610,DE030000A3FF,990,0,-93
03/05/2020 18:16:39.053,75488,AM1V310 @312248,11617,CB03A0FFA8FF,971,-96,-88
03/05/2020 18:16:39.113,75549,AM1V310 @312248,11623,54042FFFF5FF,1108,-209,-11
03/05/2020 18:16:39.142,75577,AM1V310 @312248,11629,5B06B9FE1300,1627,-327,19
03/05/2020 18:16:39.202,75638,AM1V310 @312248,11635,CD0716FAF2FE,1997,-1514,-270
03/05/2020 18:16:39.292,75731,AM1V310 @312248,11642,CD0750FC16FD,1997,-944,-746
03/05/2020 18:16:39.317,75752,AM1V310 @312248,11648,CD071707A5F8,1997,1815,-1883
03/05/2020 18:16:39.353,75788,AM1V310 @312248,11654,E30613013BFF,1763,275,-197
03/05/2020 18:16:39.413,75849,AM1V310 @312248,11660,51FF3D0720FF,-175,1853,-224
03/05/2020 18:16:39.442,75877,AM1V310 @312248,11667,C3025E050300,707,1374,3
03/05/2020 18:16:39.502,75938,AM1V310 @312248,11673,CD0715F98F01,1997,-1771,399
03/05/2020 18:16:39.563,75998,AM1V310 @312248,11679,CD074FFE1BFC,1997,-433,-997
03/05/2020 18:16:39.593,76028,AM1V310 @312248,11685,CD07260633F8,1997,1574,-1997
03/05/2020 18:16:39.653,76088,AM1V310 @312248,11692,3C00CD0733F8,60,1997,-1997
03/05/2020 18:16:39.713,76148,AM1V310 @312248,11698,68057FFEF3FE,1384,-385,-269
03/05/2020 18:16:39.742,76178,AM1V310 @312248,11704,CD071E03FFFB,1997,798,-1025
03/05/2020 18:16:39.802,76238,AM1V310 @312248,11710,EE02F9FE5902,750,-263,601
03/05/2020 18:16:39.862,76298,AM1V310 @312248,11717,F202B1FE6C07,754,-335,1900
03/05/2020 18:16:39.893,76328,AM1V310 @312248,11723,B602B4017A03,694,436,890
03/05/2020 18:16:39.953,76389,AM1V310 @312248,11729,C107CD07CF03,1985,1997,975
03/05/2020 18:16:40.012,76448,AM1V310 @312248,11735,2B064C014004,1579,332,1088
03/05/2020 18:16:40.042,76478,AM1V310 @312248,11742,87061B0356FE,1671,795,-426
03/05/2020 18:16:40.102,76538,AM1V310 @312248,11748,BA07EF04FDFC,1978,1263,-771
03/05/2020 18:16:40.192,76628,AM1V310 @312248,11754,4805D4012F06,1352,468,1583
03/05/2020 18:16:40.224,76659,AM1V310 @312248,11760,0703B202DC00,775,690,220
03/05/2020 18:16:40.253,76688,AM1V310 @312248,11767,C605D1FE4901,1478,-303,329
03/05/2020 18:16:40.313,76748,AM1V310 @312248,11773,F60537005800,1526,55,88
03/05/2020 18:16:40.342,76778,AM1V310 @312248,11779,9B038001ACFF,923,384,-84
03/05/2020 18:16:40.402,76837,AM1V310 @312248,11785,2C045300C6FF,1068,83,-58
03/05/2020 18:16:40.492,76928,AM1V310 @312248,11792,2D049900CDFF,1069,153,-51
03/05/2020 18:16:40.524,76959,AM1V310 @312248,11798,2D043AFFA500,1069,-198,165
03/05/2020 18:16:40.552,76988,AM1V310 @312248,11804,C904A000A5FF,1225,160,-91
03/05/2020 18:16:40.612,77048,AM1V310 @312248,11810,C204AAFF1DFF,1218,-86,-227
03/05/2020 18:16:40.643,77078,AM1V310 @312248,11817,BA04C8FE55FE,1210,-312,-427
03/05/2020 18:16:40.733,77168,AM1V310 @312248,11823,6B024106D8F8,619,1601,-1832
03/05/2020 18:16:40.762,77197,AM1V310 @312248,11829,E903900136FB,1001,400,-1226
03/05/2020 18:16:40.793,77228,AM1V310 @312248,11835,7B041200F6FC,1147,18,-778
03/05/2020 18:16:40.853,77288,AM1V310 @312248,11842,85042BFF55FE,1157,-213,-427
03/05/2020 18:16:40.913,77348,AM1V310 @312248,11848,190458FE4EFE,1049,-424,-434
03/05/2020 18:16:40.942,77377,AM1V310 @312248,11854,440400FFE5FD,1092,-256,-539
03/05/2020 18:16:41.002,77438,AM1V310 @312248,11860,710474FFAEFE,1137,-140,-338
03/05/2020 18:16:41.063,77498,AM1V310 @312248,11867,1E0468FFCEFF,1054,-152,-50
03/05/2020 18:16:41.122,77558,AM1V310 @312248,11873,24051CFF0401,1316,-228,260
03/05/2020 18:16:41.152,77588,AM1V310 @312248,11879,3804FEFEE100,1080,-258,225
03/05/2020 18:16:41.212,77648,AM1V310 @312248,11885,75049BFD3CFF,1141,-613,-196
03/05/2020 18:16:41.272,77708,AM1V310 @312248,11892,CF0264FD10FF,719,-668,-240
03/05/2020 18:16:41.302,77738,AM1V310 @312248,11898,C8035800DCFD,968,88,-548
03/05/2020 18:16:41.362,77798,AM1V310 @312248,11904,BD032200FCFE,957,34,-260
03/05/2020 18:16:41.393,77828,AM1V310 @312248,11910,6A0469006F00,1130,105,111
03/05/2020 18:16:41.452,77888,AM1V310 @312248,11917,B004EAFF5EFF,1200,-22,-162
03/05/2020 18:16:41.512,77948,AM1V310 @312248,11923,7404DCFF76FF,1140,-36,-138
03/05/2020 18:16:41.543,77978,AM1V310 @312248,11929,8B03D3FF21FF,907,-45,-223
03/05/2020 18:16:41.603,78038,AM1V310 @312248,11935,95042C0081FF,1173,44,-127
03/05/2020 18:16:41.663,78098,AM1V310 @312248,11942,0004450045FF,1024,69,-187
03/05/2020 18:16:41.692,78128,AM1V310 @312248,11948,F303E6FF5CFF,1011,-26,-164
03/05/2020 18:16:41.752,78188,AM1V310 @312248,11954,B303FEFF3EFF,947,-2,-194
03/05/2020 18:16:41.813,78248,AM1V310 @312248,11960,8903BFFF45FF,905,-65,-187
03/05/2020 18:16:41.842,78278,AM1V310 @312248,11967,11042F005CFF,1041,47,-164
03/05/2020 18:16:41.903,78338,AM1V310 @312248,11973,E003210046FF,992,33,-186
03/05/2020 18:16:41.963,78399,AM1V310 @312248,11979,B6033A005AFF,950,58,-166
03/05/2020 18:16:42.023,78459,AM1V310 @312248,11985,CF03E9FF53FF,975,-23,-173
03/05/2020 18:16:42.052,78487,AM1V310 @312248,11992,9204100055FF,1170,16,-171
03/05/2020 18:16:42.112,78548,AM1V310 @312248,11998,EC05C7FE30FF,1516,-313,-208
03/05/2020 18:16:42.144,78580,AM1V310 @312248,12004,CD0702FC8600,1997,-1022,134
03/05/2020 18:16:42.203,78638,AM1V310 @312248,12010,CD0798FC53F9,1997,-872,-1709
03/05/2020 18:16:42.263,78698,AM1V310 @312248,12017,CD07F4026BFC,1997,756,-917
03/05/2020 18:16:42.352,78788,AM1V310 @312248,12023,C6045A016AFE,1222,346,-406
03/05/2020 18:16:42.388,78823,AM1V310 @312248,12029,CD0714FEA1FA,1997,-492,-1375
03/05/2020 18:16:42.412,78848,AM1V310 @312248,12035,CD0735F848FE,1997,-1995,-440
03/05/2020 18:16:42.443,78878,AM1V310 @312248,12042,CD07CD0733F8,1997,1997,-1997
03/05/2020 18:16:42.502,78937,AM1V310 @312248,12048,C0FDCD0770F9,-576,1997,-1680
03/05/2020 18:16:42.563,78998,AM1V310 @312248,12054,2C00CD0736F8,44,1997,-1994
03/05/2020 18:16:42.623,79058,AM1V310 @312248,12060,CD07CD078AF8,1997,1997,-1910
03/05/2020 18:16:42.652,79087,AM1V310 @312248,12067,CD078A076AFB,1997,1930,-1174
03/05/2020 18:16:42.712,79147,AM1V310 @312248,12073,CD07F3FEC203,1997,-269,962
03/05/2020 18:16:42.742,79178,AM1V310 @312248,12079,CD07E1F92107,1997,-1567,1825
03/05/2020 18:16:42.803,79238,AM1V310 @312248,12085,A107F5FA3D04,1953,-1291,1085
03/05/2020 18:16:42.863,79298,AM1V310 @312248,12092,CD07F401E200,1997,500,226
03/05/2020 18:16:42.893,79328,AM1V310 @312248,12098,B10780FD2B03,1969,-640,811
03/05/2020 18:16:42.952,79388,AM1V310 @312248,12104,F70277FFAD02,759,-137,685
03/05/2020 18:16:43.072,79508,AM1V310 @312248,12110,CD0732F8BBFD,1997,-1998,-581
03/05/2020 18:16:43.115,79550,AM1V310 @312248,12117,D501FE0071FD,469,254,-655
03/05/2020 18:16:43.115,79550,AM1V310 @312248,12123,43050000F300,1347,0,243
03/05/2020 18:16:43.163,79598,AM1V310 @312248,12129,D90387009AFF,985,135,-102
03/05/2020 18:16:43.192,79628,AM1V310 @312248,12135,D20391FF7EFF,978,-111,-130
03/05/2020 18:16:43.252,79688,AM1V310 @312248,12142,F203A3FF7FFF,1010,-93,-129
03/05/2020 18:16:43.312,79748,AM1V310 @312248,12148,D3031FFF8DFF,979,-225,-115
03/05/2020 18:16:43.343,79779,AM1V310 @312248,12154,D50359FF86FF,981,-167,-122
03/05/2020 18:16:43.403,79839,AM1V310 @312248,12160,E703AFFF0C00,999,-81,12
03/05/2020 18:16:43.463,79898,AM1V310 @312248,12167,E4037BFF79FF,996,-133,-135
03/05/2020 18:16:43.493,79928,AM1V310 @312248,12173,DD03B1FFD2FF,989,-79,-46
03/05/2020 18:16:43.552,79988,AM1V310 @312248,12179,E603D1FFFAFF,998,-47,-6
03/05/2020 18:16:43.672,80108,AM1V310 @312248,12185,E90365FF85FF,1001,-155,-123
03/05/2020 18:16:43.709,80145,AM1V310 @312248,12192,E703F7FF8400,999,-9,132
03/05/2020 18:16:43.709,80145,AM1V310 @312248,12198,690474FF0C00,1129,-140,12
03/05/2020 18:16:43.763,80198,AM1V310 @312248,12204,D80397FE22FC,984,-361,-990
03/05/2020 18:16:43.792,80228,AM1V310 @312248,12210,6804F2008AFF,1128,242,-118
03/05/2020 18:16:43.852,80288,AM1V310 @312248,12217,260498FF69FE,1062,-104,-407
03/05/2020 18:16:43.912,80348,AM1V310 @312248,12223,650227FF4004,613,-217,1088
03/05/2020 18:16:43.972,80408,AM1V310 @312248,12229,64052601C406,1380,294,1732
03/05/2020 18:16:44.003,80438,AM1V310 @312248,12235,D903E1000B00,985,225,11
03/05/2020 18:16:44.063,80498,AM1V310 @312248,12242,8C03EBFE4DFE,908,-277,-435
03/05/2020 18:16:44.092,80528,AM1V310 @312248,12248,11045EFFC000,1041,-162,192
03/05/2020 18:16:44.152,80588,AM1V310 @312248,12254,AD031FFFEBFF,941,-225,-21
03/05/2020 18:16:44.213,80648,AM1V310 @312248,12260,2304B7FEEEFF,1059,-329,-18
03/05/2020 18:16:44.243,80679,AM1V310 @312248,12267,E50536FE60FF,1509,-458,-160
03/05/2020 18:16:44.303,80739,AM1V310 @312248,12273,CD07FFFB3E04,1997,-1025,1086
03/05/2020 18:16:44.362,80798,AM1V310 @312248,12279,CD07B7018D04,1997,439,1165
03/05/2020 18:16:44.393,80828,AM1V310 @312248,12285,CD07CD07CE07,1997,1997,1998
03/05/2020 18:16:44.453,80888,AM1V310 @312248,12292,CD07CD075405,1997,1997,1364
03/05/2020 18:16:44.512,80948,AM1V310 @312248,12298,D7065106C3FD,1751,1617,-573
03/05/2020 18:16:44.543,80978,AM1V310 @312248,12304,18FB48F86F01,-1256,-1976,367
03/05/2020 18:16:44.602,81038,AM1V310 @312248,12310,CD0732F87803,1997,-1998,888
03/05/2020 18:16:44.662,81098,AM1V310 @312248,12317,C1069F0733F8,1729,1951,-1997
03/05/2020 18:16:44.692,81127,AM1V310 @312248,12323,CD0727F98EFD,1997,-1753,-626
03/05/2020 18:16:44.752,81188,AM1V310 @312248,12329,590714FEC7FE,1881,-492,-313
03/05/2020 18:16:44.812,81248,AM1V310 @312248,12335,AA0107FD8A00,426,-761,138
03/05/2020 18:16:44.842,81277,AM1V310 @312248,12342,91FFE0F93403,-111,-1568,820
03/05/2020 18:16:44.902,81338,AM1V310 @312248,12348,F7046607F303,1271,1894,1011
03/05/2020 18:16:44.962,81398,AM1V310 @312248,12354,CD07CD079801,1997,1997,408
03/05/2020 18:16:44.993,81428,AM1V310 @312248,12360,CD07CD07DD00,1997,1997,221
03/05/2020 18:16:45.052,81488,AM1V310 @312248,12367,A20625001902,1698,37,537
03/05/2020 18:16:45.113,81548,AM1V310 @312248,12373,3A072A0770FF,1850,1834,-144
03/05/2020 18:16:45.142,81577,AM1V310 @312248,12379,EA048FFE9203,1258,-369,914
03/05/2020 18:16:45.202,81638,AM1V310 @312248,12385,D0059E025306,1488,670,1619
03/05/2020 18:16:45.262,81698,AM1V310 @312248,12392,D6057DFEA2FF,1494,-387,-94
03/05/2020 18:16:45.293,81728,AM1V310 @312248,12398,43045F008FFF,1091,95,-113
03/05/2020 18:16:45.353,81788,AM1V310 @312248,12404,BD03EB0073FF,957,235,-141
03/05/2020 18:16:45.413,81848,AM1V310 @312248,12410,E3035200BAFF,995,82,-70
03/05/2020 18:16:45.442,81878,AM1V310 @312248,12417,E203FEFFDAFF,994,-2,-38
03/05/2020 18:16:45.502,81938,AM1V310 @312248,12423,C203DFFED8FF,962,-289,-40
03/05/2020 18:16:45.592,82028,AM1V310 @312248,12429,DF03B8FF88FF,991,-72,-120
03/05/2020 18:16:45.627,82062,AM1V310 @312248,12435,F803E4FFDDFF,1016,-28,-35
03/05/2020 18:16:45.653,82088,AM1V310 @312248,12442,D303CDFF2C00,979,-51,44
03/05/2020 18:16:45.713,82148,AM1V310 @312248,12448,DC030E00F0FF,988,14,-16
03/05/2020 18:16:45.742,82177,AM1V310 @312248,12454,7A0493FF7300,1146,-109,115
03/05/2020 18:16:45.862,82298,AM1V310 @312248,12460,CD041E00F0FF,1229,30,-16
03/05/2020 18:16:45.903,82338,AM1V310 @312248,12473,8E03B5FFDCFE,910,-75,-292
03/05/2020 18:16:45.903,82338,AM1V310 @312248,12467,8804DDFFC000,1160,-35,192
03/05/2020 18:16:45.953,82388,AM1V310 @312248,12479,77039702B0FD,887,663,-592
03/05/2020 18:16:46.042,82478,AM1V310 @312248,12485,A9037103ACFD,937,881,-596
03/05/2020 18:16:46.075,82510,AM1V310 @312248,12492,84032A0046FF,900,42,-186
03/05/2020 18:16:46.133,82568,AM1V310 @312248,12498,36043A00DDFE,1078,58,-291
03/05/2020 18:16:46.162,82597,AM1V310 @312248,12504,3B044900B2FE,1083,73,-334
03/05/2020 18:16:46.193,82628,AM1V310 @312248,12510,500469FFF8FE,1104,-151,-264
03/05/2020 18:16:46.253,82688,AM1V310 @312248,12517,680499FF64FE,1128,-103,-412
03/05/2020 18:16:46.313,82748,AM1V310 @312248,12523,76049FFF5BFE,1142,-97,-421
03/05/2020 18:16:46.342,82778,AM1V310 @312248,12529,600459FF0FFE,1120,-167,-497
03/05/2020 18:16:46.403,82838,AM1V310 @312248,12535,57049AFF57FE,1111,-102,-425
03/05/2020 18:16:46.463,82898,AM1V310 @312248,12542,E8039FFFB1FE,1000,-97,-335
03/05/2020 18:16:46.493,82928,AM1V310 @312248,12548,0C04BFFF56FF,1036,-65,-170
03/05/2020 18:16:46.553,82988,AM1V310 @312248,12554,FE0371FF5000,1022,-143,80
03/05/2020 18:16:46.613,83048,AM1V310 @312248,12560,BE031CFF4EFF,958,-228,-178
03/05/2020 18:16:46.642,83078,AM1V310 @312248,12567,840326FFEBFF,900,-218,-21
03/05/2020 18:16:46.702,83138,AM1V310 @312248,12573,4C03C1FE0F00,844,-319,15
03/05/2020 18:16:46.762,83198,AM1V310 @312248,12579,E30339013BFF,995,313,-197
03/05/2020 18:16:46.793,83228,AM1V310 @312248,12585,1A04400090FF,1050,64,-112
03/05/2020 18:16:46.883,83318,AM1V310 @312248,12592,57046700B5FF,1111,103,-75
03/05/2020 18:16:46.913,83349,AM1V310 @312248,12598,0C040E0076FF,1036,14,-138
03/05/2020 18:16:46.943,83378,AM1V310 @312248,12604,2304CDFFE5FE,1059,-51,-283
03/05/2020 18:16:47.033,83468,AM1V310 @312248,12610,6104EBFF0000,1121,-21,0
03/05/2020 18:16:47.062,83497,AM1V310 @312248,12617,270403009CFF,1063,3,-100
03/05/2020 18:16:47.093,83528,AM1V310 @312248,12623,00045800A3FF,1024,88,-93
03/05/2020 18:16:47.182,83618,AM1V310 @312248,12629,A40366004DFF,932,102,-179
03/05/2020 18:16:47.214,83649,AM1V310 @312248,12635,06045C00B4FF,1030,92,-76
03/05/2020 18:16:47.272,83707,AM1V310 @312248,12642,0004F3FF8BFF,1024,-13,-117
03/05/2020 18:16:47.303,83738,AM1V310 @312248,12648,C803320095FF,968,50,-107
03/05/2020 18:16:47.363,83798,AM1V310 @312248,12654,A7031B0072FF,935,27,-142
03/05/2020 18:16:47.392,83828,AM1V310 @312248,12660,5B03090096FF,859,9,-106
03/05/2020 18:16:47.453,83888,AM1V310 @312248,12667,3F031900EEFF,831,25,-18
03/05/2020 18:16:47.512,83948,AM1V310 @312248,12673,7D05F9FE6200,1405,-263,98
03/05/2020 18:16:47.542,83978,AM1V310 @312248,12679,4A07ABFC51FF,1866,-853,-175
03/05/2020 18:16:47.603,84039,AM1V310 @312248,12685,CD07B6F8AE02,1997,-1866,686
03/05/2020 18:16:47.663,84098,AM1V310 @312248,12692,CD0740FBA1F9,1997,-1216,-1631
03/05/2020 18:16:47.692,84128,AM1V310 @312248,12698,CD072AFC98FD,1997,-982,-616
03/05/2020 18:16:47.752,84188,AM1V310 @312248,12704,CD0706F9FAFD,1997,-1786,-518
03/05/2020 18:16:47.813,84248,AM1V310 @312248,12710,CD0732F800FD,1997,-1998,-768
03/05/2020 18:16:47.842,84278,AM1V310 @312248,12717,CD07090033F8,1997,9,-1997
03/05/2020 18:16:47.903,84338,AM1V310 @312248,12723,CD07CD07B7F9,1997,1997,-1609
