Logged started on,03/05/2020 18:15:23
03/05/2020 18:16:47.963,84398,AM1V310 @312248,12729,CD07CD0733F8,1997,1997,-1997
03/05/2020 18:16:47.992,84428,AM1V310 @312248,12735,CD07CD0703FC,1997,1997,-1021
03/05/2020 18:16:48.052,84487,AM1V310 @312248,12742,CD07CD075804,1997,1997,1112
03/05/2020 18:16:48.113,84548,AM1V310 @312248,12748,CD07BD07B807,1997,1981,1976
03/05/2020 18:16:48.142,84578,AM1V310 @312248,12754,CD0797001C07,1997,151,1820
03/05/2020 18:16:48.202,84638,AM1V310 @312248,12760,CD070903FC02,1997,777,764
03/05/2020 18:16:48.292,84728,AM1V310 @312248,12767,CD0740FE9E02,1997,-448,670
03/05/2020 18:16:48.330,84765,AM1V310 @312248,12773,D8060DFDA600,1752,-755,166
03/05/2020 18:16:48.353,84788,AM1V310 @312248,12779,C5078001A7FD,1989,384,-601
03/05/2020 18:16:48.412,84847,AM1V310 @312248,12785,47050BFF2B02,1351,-245,555
03/05/2020 18:16:48.442,84877,AM1V310 @312248,12792,8F041600CD00,1167,22,205
03/05/2020 18:16:48.503,84938,AM1V310 @312248,12798,5A0541FE81FF,1370,-447,-127
03/05/2020 18:16:48.592,85028,AM1V310 @312248,12804,220495FFF1FF,1058,-107,-15
03/05/2020 18:16:48.626,85061,AM1V310 @312248,12810,70043BFFD7FF,1136,-197,-41
03/05/2020 18:16:48.652,85087,AM1V310 @312248,12817,4B04E6FFF7FF,1099,-26,-9
03/05/2020 18:16:48.712,85147,AM1V310 @312248,12823,DF039CFFAEFF,991,-100,-82
03/05/2020 18:16:48.743,85178,AM1V310 @312248,12829,CD03B8FFAFFF,973,-72,-81
03/05/2020 18:16:48.803,85238,AM1V310 @312248,12835,E003EBFFD0FF,992,-21,-48
03/05/2020 18:16:48.862,85298,AM1V310 @312248,12842,3F049DFFCBFF,1087,-99,-53
03/05/2020 18:16:48.892,85328,AM1V310 @312248,12848,ED03C8FF8EFF,1005,-56,-114
03/05/2020 18:16:48.953,85388,AM1V310 @312248,12854,D303B5FF8EFF,979,-75,-114
03/05/2020 18:16:49.012,85448,AM1V310 @312248,12860,E10359FFB0FF,993,-167,-80
03/05/2020 18:16:49.043,85478,AM1V310 @312248,12867,D90380FFB2FF,985,-128,-78
03/05/2020 18:16:49.103,85538,AM1V310 @312248,12873,E0037CFFB7FF,992,-132,-73
03/05/2020 18:16:49.163,85598,AM1V310 @312248,12879,E6038BFFC1FF,998,-117,-63
03/05/2020 18:16:49.192,85628,AM1V310 @312248,12885,FC0388FFDBFF,1020,-120,-37
03/05/2020 18:16:49.252,85688,AM1V310 @312248,12892,E703C6FFDCFF,999,-58,-36
03/05/2020 18:16:49.313,85748,AM1V310 @312248,12898,2D04A5FF3100,1069,-91,49
03/05/2020 18:16:49.343,85778,AM1V310 @312248,12904,FD0302FF6C00,1021,-254,108
03/05/2020 18:16:49.403,85838,AM1V310 @312248,12910,CB0435FFE8FF,1227,-203,-24
03/05/2020 18:16:49.463,85898,AM1V310 @312248,12917,6C0423FFD800,1132,-221,216
03/05/2020 18:16:49.492,85928,AM1V310 @312248,12923,9003CCFFCBFE,912,-52,-309
03/05/2020 18:16:49.552,85988,AM1V310 @312248,12929,AD03A902A7FD,941,681,-601
03/05/2020 18:16:49.613,86048,AM1V310 @312248,12935,8903E2009BFE,905,226,-357
03/05/2020 18:16:49.643,86078,AM1V310 @312248,12942,B20396005DFF,946,150,-163
03/05/2020 18:16:49.703,86138,AM1V310 @312248,12948,9F037801ADFE,927,376,-339
03/05/2020 18:16:49.763,86199,AM1V310 @312248,12954,0F04CBFFBFFF,1039,-53,-65
03/05/2020 18:16:49.792,86228,AM1V310 @312248,12960,2D048DFF51FF,1069,-115,-175
03/05/2020 18:16:49.852,86288,AM1V310 @312248,12967,3E047EFF34FF,1086,-130,-204
03/05/2020 18:16:49.913,86348,AM1V310 @312248,12973,3B0429FFEAFE,1083,-215,-278
03/05/2020 18:16:49.942,86378,AM1V310 @312248,12979,0E045EFF24FF,1038,-162,-220
03/05/2020 18:16:50.002,86438,AM1V310 @312248,12985,080485FFFAFE,1032,-123,-262
03/05/2020 18:16:50.063,86498,AM1V310 @312248,12992,C803B3FFC1FE,968,-77,-319
03/05/2020 18:16:50.092,86528,AM1V310 @312248,12998,D403ACFF07FF,980,-84,-249
03/05/2020 18:16:50.152,86588,AM1V310 @312248,13004,0604CBFF32FF,1030,-53,-206
03/05/2020 18:16:50.212,86648,AM1V310 @312248,13010,E403AAFFB2FF,996,-86,-78
03/05/2020 18:16:50.242,86678,AM1V310 @312248,13017,D9030A00BCFF,985,10,-68
03/05/2020 18:16:50.303,86738,AM1V310 @312248,13023,AF03B5FFECFF,943,-75,-20
03/05/2020 18:16:50.362,86798,AM1V310 @312248,13029,9403B7FF1000,916,-73,16
03/05/2020 18:16:50.422,86858,AM1V310 @312248,13035,4103E5FE9E00,833,-283,158
03/05/2020 18:16:50.452,86887,AM1V310 @312248,13042,79041600A7FE,1145,22,-345
03/05/2020 18:16:50.542,86978,AM1V310 @312248,13048,16045F002CFF,1046,95,-212
03/05/2020 18:16:50.571,87006,AM1V310 @312248,13054,E5036C0010FF,997,108,-240
03/05/2020 18:16:50.602,87037,AM1V310 @312248,13060,6104C9FFACFF,1121,-55,-84
03/05/2020 18:16:50.722,87158,AM1V310 @312248,13067,14043F007DFF,1044,63,-131
03/05/2020 18:16:50.761,87196,AM1V310 @312248,13073,D603F0FF3BFF,982,-16,-197
03/05/2020 18:16:50.761,87196,AM1V310 @312248,13079,C503FDFF3AFF,965,-3,-198
03/05/2020 18:16:50.813,87248,AM1V310 @312248,13085,20048F009EFF,1056,143,-98
03/05/2020 18:16:50.842,87278,AM1V310 @312248,13092,D803070042FF,984,7,-190
03/05/2020 18:16:50.902,87338,AM1V310 @312248,13098,C7030C005CFF,967,12,-164
03/05/2020 18:16:50.963,87399,AM1V310 @312248,13104,D103EBFF3EFF,977,-21,-194
03/05/2020 18:16:51.022,87458,AM1V310 @312248,13110,CA03EAFF63FF,970,-22,-157
03/05/2020 18:16:51.053,87488,AM1V310 @312248,13117,C303E0FF67FF,963,-32,-153
03/05/2020 18:16:51.113,87549,AM1V310 @312248,13123,B403F3FF6FFF,948,-13,-145
03/05/2020 18:16:51.142,87577,AM1V310 @312248,13129,D303DDFF59FF,979,-35,-167
03/05/2020 18:16:51.202,87638,AM1V310 @312248,13135,0504700089FF,1029,112,-119
03/05/2020 18:16:51.293,87729,AM1V310 @312248,13142,6D047C00C4FF,1133,124,-60
03/05/2020 18:16:51.325,87760,AM1V310 @312248,13148,6C07FDFCFFFC,1900,-771,-769
03/05/2020 18:16:51.412,87848,AM1V310 @312248,13154,CD073AF82BFE,1997,-1990,-469
03/05/2020 18:16:51.439,87874,AM1V310 @312248,13160,CD076BFE33F8,1997,-405,-1997
03/05/2020 18:16:51.472,87907,AM1V310 @312248,13167,CD0731025400,1997,561,84
03/05/2020 18:16:51.502,87938,AM1V310 @312248,13173,C903C1029DFC,969,705,-867
03/05/2020 18:16:51.562,87998,AM1V310 @312248,13179,CD07630135F8,1997,355,-1995
03/05/2020 18:16:51.593,88028,AM1V310 @312248,13185,CD076DF80B00,1997,-1939,11
03/05/2020 18:16:51.653,88088,AM1V310 @312248,13192,CD07CD07B2F8,1997,1997,-1870
03/05/2020 18:16:51.713,88148,AM1V310 @312248,13198,97FECD073CFC,-361,1997,-964
03/05/2020 18:16:51.742,88178,AM1V310 @312248,13204,B002CD0734F8,688,1997,-1996
03/05/2020 18:16:51.802,88238,AM1V310 @312248,13210,CD07EC0648FA,1997,1772,-1464
03/05/2020 18:16:51.862,88298,AM1V310 @312248,13217,CD07D40319FF,1997,980,-231
03/05/2020 18:16:51.893,88328,AM1V310 @312248,13223,CD07B5FC9803,1997,-843,920
03/05/2020 18:16:51.983,88418,AM1V310 @312248,13229,CD0732F8AA07,1997,-1998,1962
03/05/2020 18:16:52.013,88448,AM1V310 @312248,13235,CD0741F88703,1997,-1983,903
03/05/2020 18:16:52.042,88477,AM1V310 @312248,13242,120732F85407,1810,-1998,1876
03/05/2020 18:16:52.133,88568,AM1V310 @312248,13248,A405C2FD1602,1444,-574,534
03/05/2020 18:16:52.162,88597,AM1V310 @312248,13254,4602E3FF93FF,582,-29,-109
03/05/2020 18:16:52.193,88628,AM1V310 @312248,13260,0B0414FF1FFE,1035,-236,-481
03/05/2020 18:16:52.252,88688,AM1V310 @312248,13267,7D0471FFABFF,1149,-143,-85
03/05/2020 18:16:52.313,88748,AM1V310 @312248,13273,0A037401FEFE,778,372,-258
03/05/2020 18:16:52.342,88777,AM1V310 @312248,13279,7804B4FF2500,1144,-76,37
03/05/2020 18:16:52.402,88838,AM1V310 @312248,13285,CE03E1FF5AFF,974,-31,-166
03/05/2020 18:16:52.462,88898,AM1V310 @312248,13292,A0031A008FFF,928,26,-113
03/05/2020 18:16:52.493,88928,AM1V310 @312248,13298,D003FEFF80FF,976,-2,-128
03/05/2020 18:16:52.553,88988,AM1V310 @312248,13304,0004B3FFB4FF,1024,-77,-76
03/05/2020 18:16:52.613,89048,AM1V310 @312248,13310,E00380FFA6FF,992,-128,-90
03/05/2020 18:16:52.642,89078,AM1V310 @312248,13317,E5039AFFB6FF,997,-102,-74
03/05/2020 18:16:52.703,89138,AM1V310 @312248,13323,C4034AFFB6FF,964,-182,-74
03/05/2020 18:16:52.763,89198,AM1V310 @312248,13329,E10380FFE2FF,993,-128,-30
03/05/2020 18:16:52.793,89228,AM1V310 @312248,13335,EB03A5FFD9FF,1003,-91,-39
03/05/2020 18:16:52.853,89288,AM1V310 @312248,13342,CA039DFF0100,970,-99,1
03/05/2020 18:16:52.913,89348,AM1V310 @312248,13348,0404A6FFF9FF,1028,-90,-7
03/05/2020 18:16:52.942,89378,AM1V310 @312248,13354,E70367FF1000,999,-153,16
03/05/2020 18:16:53.002,89438,AM1V310 @312248,13360,D703F7FF3800,983,-9,56
03/05/2020 18:16:53.033,89468,AM1V310 @312248,13367,160432FF0B00,1046,-206,11
03/05/2020 18:16:53.093,89528,AM1V310 @312248,13373,D5036300FAFE,981,99,-262
03/05/2020 18:16:53.153,89588,AM1V310 @312248,13379,9303AB0099FD,915,171,-615
03/05/2020 18:16:53.182,89618,AM1V310 @312248,13385,6103D8FE0101,865,-296,257
03/05/2020 18:16:53.242,89678,AM1V310 @312248,13392,FE031DFF2601,1022,-227,294
03/05/2020 18:16:53.303,89738,AM1V310 @312248,13398,B403130094FF,948,19,-108
03/05/2020 18:16:53.333,89768,AM1V310 @312248,13404,C103C6FFCE01,961,-58,462
03/05/2020 18:16:53.423,89858,AM1V310 @312248,13410,5F03A4FC3B03,863,-860,827
03/05/2020 18:16:53.453,89888,AM1V310 @312248,13417,B10461019F00,1201,353,159
03/05/2020 18:16:53.482,89917,AM1V310 @312248,13423,F2032DFFE9FF,1010,-211,-23
03/05/2020 18:16:53.542,89978,AM1V310 @312248,13429,0C048DFF4F00,1036,-115,79
03/05/2020 18:16:53.602,90038,AM1V310 @312248,13435,80031DFE0800,896,-483,8
03/05/2020 18:16:53.632,90067,AM1V310 @312248,13442,F903DAFE99FF,1017,-294,-103
03/05/2020 18:16:53.723,90158,AM1V310 @312248,13448,EF0467FD0CFF,1263,-665,-244
03/05/2020 18:16:53.755,90191,AM1V310 @312248,13454,CD07CDFE5101,1997,-307,337
03/05/2020 18:16:53.782,90217,AM1V310 @312248,13460,CD0704037701,1997,772,375
03/05/2020 18:16:53.842,90277,AM1V310 @312248,13467,CD07CD07C206,1997,1997,1730
03/05/2020 18:16:53.902,90338,AM1V310 @312248,13473,CD07CD07CE07,1997,1997,1998
03/05/2020 18:16:53.932,90368,AM1V310 @312248,13479,EF0632063C03,1775,1586,828
03/05/2020 18:16:54.023,90458,AM1V310 @312248,13485,A4FB32F88B04,-1116,-1998,1163
03/05/2020 18:16:54.052,90488,AM1V310 @312248,13492,CD0776FDDCFB,1997,-650,-1060
03/05/2020 18:16:54.082,90518,AM1V310 @312248,13498,C000610233F8,192,609,-1997
03/05/2020 18:16:54.142,90578,AM1V310 @312248,13504,E90432F85B01,1257,-1998,347
03/05/2020 18:16:54.202,90638,AM1V310 @312248,13510,E5FB32F8BE02,-1051,-1998,702
03/05/2020 18:16:54.232,90667,AM1V310 @312248,13517,9C02AFF9DAFC,668,-1617,-806
03/05/2020 18:16:54.292,90728,AM1V310 @312248,13523,AA070E0170FA,1962,270,-1424
03/05/2020 18:16:54.352,90788,AM1V310 @312248,13529,CD073E06AAFC,1997,1598,-854
03/05/2020 18:16:54.383,90818,AM1V310 @312248,13535,CD0747047906,1997,1095,1657
03/05/2020 18:16:54.442,90878,AM1V310 @312248,13542,CD078C02CE07,1997,652,1998
03/05/2020 18:16:54.502,90938,AM1V310 @312248,13548,200785046505,1824,1157,1381
03/05/2020 18:16:54.532,90968,AM1V310 @312248,13554,CD078306BCFE,1997,1667,-324
03/05/2020 18:16:54.592,91028,AM1V310 @312248,13560,CB07AD00CE07,1995,173,1998
03/05/2020 18:16:54.652,91088,AM1V310 @312248,13567,BC02E3009EFD,700,227,-610
03/05/2020 18:16:54.683,91118,AM1V310 @312248,13573,B90543FF25FF,1465,-189,-219
03/05/2020 18:16:54.773,91208,AM1V310 @312248,13579,70058E0063FF,1392,142,-157
03/05/2020 18:16:54.833,91268,AM1V310 @312248,13585,7C027C0192FE,636,380,-366
03/05/2020 18:16:54.863,91298,AM1V310 @312248,13592,B104AFFFA2FF,1201,-81,-94
03/05/2020 18:16:54.892,91327,AM1V310 @312248,13598,8003230067FF,896,35,-153
03/05/2020 18:16:54.952,91388,AM1V310 @312248,13604,560367004FFF,854,103,-177
03/05/2020 18:16:54.983,91418,AM1V310 @312248,13610,02044600E3FF,1026,70,-29
03/05/2020 18:16:55.043,91478,AM1V310 @312248,13617,2204D1FFD7FF,1058,-47,-41
03/05/2020 18:16:55.103,91538,AM1V310 @312248,13623,D60303000A00,982,3,10
03/05/2020 18:16:55.133,91568,AM1V310 @312248,13629,A4033B003300,932,59,51
03/05/2020 18:16:55.192,91628,AM1V310 @312248,13635,D803E3FFF5FF,984,-29,-11
03/05/2020 18:16:55.252,91688,AM1V310 @312248,13642,DA03F1FF2B00,986,-15,43
03/05/2020 18:16:55.283,91718,AM1V310 @312248,13648,EE03D2FF2A00,1006,-46,42
03/05/2020 18:16:55.343,91778,AM1V310 @312248,13654,CE03A5FF2F00,974,-91,47
03/05/2020 18:16:55.403,91839,AM1V310 @312248,13660,E20390FF2400,994,-112,36
03/05/2020 18:16:55.433,91868,AM1V310 @312248,13667,E20389FF2100,994,-119,33
03/05/2020 18:16:55.493,91928,AM1V310 @312248,13673,C403B7FF3A00,964,-73,58
03/05/2020 18:16:55.552,91988,AM1V310 @312248,13679,EB039CFF2700,1003,-100,39
03/05/2020 18:16:55.583,92019,AM1V310 @312248,13685,CC0395FF3900,972,-107,57
03/05/2020 18:16:55.643,92079,AM1V310 @312248,13692,ED0383FF3000,1005,-125,48
03/05/2020 18:16:55.703,92139,AM1V310 @312248,13698,D403A3FF2F00,980,-93,47
03/05/2020 18:16:55.733,92168,AM1V310 @312248,13704,DF0392FF3700,991,-110,55
03/05/2020 18:16:55.792,92228,AM1V310 @312248,13710,DA0398FF3800,986,-104,56
03/05/2020 18:16:55.853,92288,AM1V310 @312248,13717,DD0393FF3200,989,-109,50
03/05/2020 18:16:55.883,92318,AM1V310 @312248,13723,D80393FF3400,984,-109,52
03/05/2020 18:16:55.973,92408,AM1V310 @312248,13729,DA0393FF3800,986,-109,56
03/05/2020 18:16:56.003,92438,AM1V310 @312248,13735,E00397FF3700,992,-105,55
03/05/2020 18:16:56.033,92468,AM1V310 @312248,13742,D90395FF3300,985,-107,51
03/05/2020 18:16:56.092,92528,AM1V310 @312248,13748,D9038DFF3F00,985,-115,63
03/05/2020 18:16:56.183,92619,AM1V310 @312248,13754,D80393FF3300,984,-109,51
03/05/2020 18:16:56.215,92651,AM1V310 @312248,13760,DD039AFF3100,989,-102,49
03/05/2020 18:16:56.243,92678,AM1V310 @312248,13767,D6038DFF3600,982,-115,54
03/05/2020 18:16:56.303,92738,AM1V310 @312248,13773,D80385FF2E00,984,-123,46
03/05/2020 18:16:56.332,92768,AM1V310 @312248,13779,DA0391FF3400,986,-111,52
03/05/2020 18:16:56.392,92828,AM1V310 @312248,13785,D60389FF2F00,982,-119,47
03/05/2020 18:16:56.452,92887,AM1V310 @312248,13792,DC037FFF3600,988,-129,54
03/05/2020 18:16:56.482,92917,AM1V310 @312248,13798,D90394FF3700,985,-108,55
03/05/2020 18:16:56.543,92978,AM1V310 @312248,13804,D8038EFF3800,984,-114,56
03/05/2020 18:16:56.603,93038,AM1V310 @312248,13810,D9038EFF3600,985,-114,54
03/05/2020 18:16:56.632,93067,AM1V310 @312248,13817,D70389FF3400,983,-119,52
03/05/2020 18:16:56.692,93128,AM1V310 @312248,13823,DA0384FF3800,986,-124,56
03/05/2020 18:16:56.753,93189,AM1V310 @312248,13829,DA0393FF3300,986,-109,51
03/05/2020 18:16:56.783,93218,AM1V310 @312248,13835,DA038FFF2F00,986,-113,47
03/05/2020 18:16:56.843,93278,AM1V310 @312248,13842,E30398FF3200,995,-104,50
03/05/2020 18:16:56.903,93338,AM1V310 @312248,13848,DA0389FF2B00,986,-119,43
03/05/2020 18:16:56.932,93368,AM1V310 @312248,13854,D50387FF3700,981,-121,55
03/05/2020 18:16:56.992,93428,AM1V310 @312248,13860,DA0389FF3100,986,-119,49
03/05/2020 18:16:57.082,93517,AM1V310 @312248,13867,D7038AFF3300,983,-118,51
03/05/2020 18:16:57.097,93532,AM1V310 @312248,13873,D90388FF3300,985,-120,51
03/05/2020 18:16:57.142,93577,AM1V310 @312248,13879,DB038BFF3400,987,-117,52
03/05/2020 18:16:57.202,93638,AM1V310 @312248,13885,D7038BFF3800,983,-117,56
03/05/2020 18:16:57.232,93668,AM1V310 @312248,13892,D90387FF3100,985,-121,49
03/05/2020 18:16:57.292,93727,AM1V310 @312248,13898,DB0386FF3400,987,-122,52
03/05/2020 18:16:57.353,93788,AM1V310 @312248,13904,D60380FF3200,982,-128,50
03/05/2020 18:16:57.382,93817,AM1V310 @312248,13910,DB0383FF3400,987,-125,52
03/05/2020 18:16:57.442,93878,AM1V310 @312248,13917,D90388FF3200,985,-120,50
